headwordregularized	letter	definition	author	authorregularized	title	titleregularized	book	passage	citation	lengthcit	lengthdef	headwordcount	headword
ADVORSUM	A		M. Tullius	M. Tullius	de Finibus Bonorum et Malorum	de Finibus Bonorum et Malorum	3	73	'nec vero pietas advorsum deos nec quanta is gratia debeatui' sine explicatione naturae intellegi potest'.	106		8	
ANIMA	A		M. Tullius	M. Tullius	de Republica	de Republica	1	60	'ergo non probares, si consilio pulso lubidines, quae sunt innumerabiles,  iracundiaeque tenerent omnia'.'ego vero nihil isto animo, nihil ita animato homine miserius ducerem'.	176		23	
ANIMA	A		idemque	M. Tullius	de Republica	de Republica	5	9	tum virtute, labore, industria tueretur summi viri indolem, nisi nimis animose   ferox natura illum nescio quo'.	112		23	
APTUM	A	necessariam.	M. Tullius	M. Tullius	de Republica	de Republica	4	1	"""ea denique obiectu mutuo aeque umbram noc temque efficiat, cum ad numerum dierum aptam, tum ad laborum quietem'."	113	12	16	APTAM
APTUM	A	eleganter ac necessaiie conpositnm.	M. Tullius	M. Tullius	de Officiis	de Officiis	1	98	'ut enim pulcritudo corporis apta conpositione membrorum movet oculos et delectat'.	83	35	16	Aptum
APTUM	A		M. Tullius	M. Tullius	de Deorum Natura	de Deorum Natura	2	97	'quis enim hunc bominem dixerit qui, cum tam certos caeli motus, tam statos astromm ordines, tamque inter se omnia conexa et apta viderit, neget in his ullam inesse rationem?'	175		16	
APTUM	A		M. Tullius	M. Tullius	in Hortensio	Hortensius	N/A	52	'altera est nexa cum superiore et inde apta atque pendens'.	59		16	
APTUM	A		et	M. Tullius	Tusculanarum	Tusculanarum	5	62	''fulgentem gladium e lacunari seta equi  aptum demitti iussit'.	64		16	
AEQUALES	A		M. Tullius	M. Tullius	de Officiis	de Officiis	3	(l	'P. Scipionem, Marce fili, eum qui primus Africanus appellatus sit, dicere solitum scripsit Cato, qui fuit fere eius aequalis'.	127		8	
AEQUALES	A		et	M. Tullius	de Senectute	de Senectute	N/A	46	'ego vero propter sermonis delectationem temperius quoque conviviis delector, nec cmn aequalibus solum, qui pauci admodum restant, sed cum vestra etiam aetate'.	160		8	
APERTUM	A		M. Tullius	M. Tullius	de Officiis	de Officiis	1	129	Verentur enim ne, siquo casu evenerit ut corporis partes quaedam aperiantur, aspiciantur non decore'.	101		10	
ADITUS	A		M. Tullius	M. Tullius	de suppliciis	de suppliciis	2.5	30	4n ipso aditu atque ore portus'.	32		7	
ADITUS	A		M. Tullius	M. Tullius	ad Caesarem iuniorem	ad Caesarem iuniorem	1	(fr. l	'et aut ad consules aut ad te aut ad Brutum adissent, his fraudi ne esset, quod cum Antonio fuissent'.	102		7	
ADTENDERE	A	est intendere.	M. Tullius	M. Tullius	de Officiis	de Officiis	2	35	'et si, cum animum adtenderis, turpitudinem ideas adiunctam'.	61	14	7	ADTENDERE
APPELLARE	A	nominare.	M. Tullius	M. Tullius	de Officiis	de Officiis	3	1	'Publium Scipionem, Marce fili, eum qui primus Africanus appellatus sit'.	73	9	2	APPELLARE
AEMULUS	A	est sectator vel imitator.	M. Tullius	M. Tullius	pro Marco Marcello	pro Marco Marcello	N/A	2	'illo aemulo atque imitatore studiorum meorum ac laborum'.	58	26	4	Aemulus
AEMULUS	A	similitudinem vitae vel instituti sequens.	M. Tullius	M. Tullius	de Republica	de Republica	1	50	quando?''qui enim iudicatur iste optimus? doctrina, artibus, studiis? audio.	76	42	4	Aemulus
